    1  git config --global user.name "Iryna Hubata"
    2  git config --global user.email iraplanshetik@gmail.com 
    3  git clone https://github.com/iraplanshetik-hash/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add gitignore
   10  git status
   11  git commit -m "New file created"
   12  git commit -m "Edited file gitignore"
   13  touch main test.txt
   14  git add main test.txt
   15  git status
   16  git commit -m "Empaty file main"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git add  branch develop
   21  git status
   22  git commit -m "Empaty file 2 main"
   23  git commit -m "New develop created"
   24  git status
   25  git add develop
   26  git add checkout -b develop
   27  nano develop_test.txt 
   28  git status
   29  git add develop_test.txt
   30  git commit -m "Edited file 2 develop_test"
   31  git checkout main
   32  git merge develop
   33  git log
   34  history>command_list.csv
